building_label,floor_code,booth_code,booth_name,bookwhen_url,booth_type,capacity_1_to_4,buyout_price,ada_note,Color Code
Jupiter NEXT,L2,JN-L2-A1,Booth A1,https://bookwhen.com/voidtattoofest/e/ev-sdooy-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A2,Booth A2,https://bookwhen.com/voidtattoofest/e/ev-sfn8v-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A3,Booth A3,https://bookwhen.com/voidtattoofest/e/ev-ss44y-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A4,Booth A4,https://bookwhen.com/voidtattoofest/e/ev-shu2u-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A5,Booth A5,https://bookwhen.com/voidtattoofest/e/ev-sfop7-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A6,Booth A6,https://bookwhen.com/voidtattoofest/e/ev-sowqg-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A7,Booth A7,https://bookwhen.com/voidtattoofest/e/ev-s9zfa-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A8,Booth A8,https://bookwhen.com/voidtattoofest/e/ev-srojz-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A9,Booth A9,https://bookwhen.com/voidtattoofest/e/ev-syavx-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A10,Booth A10,https://bookwhen.com/voidtattoofest/e/ev-sbxzh-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A11,Booth A11,https://bookwhen.com/voidtattoofest/e/ev-sq5ng-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A12,Booth A12,https://bookwhen.com/voidtattoofest/e/ev-sorx6-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter NEXT,L2,JN-L2-A13,Booth A13,https://bookwhen.com/voidtattoofest/e/ev-sh0kz-20260522000000,STD10IN,2,$824.30,ADA accessible,Dark Blue
Jupiter Original,L1,JO-GROUND-115,Room 115,https://bookwhen.com/voidtattoofest/e/ev-s20sf-20260522000000,SDL,2,$927.30,ADA accessible,Green
Jupiter Original,L1,JO-GROUND-133,Room 133,https://bookwhen.com/voidtattoofest/e/ev-spvj8-20260522000000,SDL,2,$927.30,ADA accessible,Green
Jupiter Original,L1,JO-GROUND-135,Room 135,https://bookwhen.com/voidtattoofest/e/ev-s514w-20260522000000,SDL,2,$927.30,ADA accessible,Green
Jupiter Original,L1,JO-GROUND-137,Room 137,https://bookwhen.com/voidtattoofest/e/ev-s0ywg-20260522000000,SDL,2,$927.30,ADA accessible,Green
Jupiter Original,L1,JO-GROUND-113,Room 113,https://bookwhen.com/voidtattoofest/e/ev-s37cv-20260522000000,SDL,2,$927.30,ADA accessible,Green
Jupiter Original,L2,JO-L2-204,Room 204,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-206,Room 206,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-208,Room 208,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-214,Room 214,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-216,Room 216,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-234,Room 234,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-236,Room 236,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-238,Room 238,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-240,Room 240,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-244,Room 244,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-245,Room 245,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-246,Room 246,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-248,Room 248,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-250,Room 250,-,LDL,4,,Not ADA,ina
Jupiter Original,L2,JO-L2-218,Room 218,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-219,Room 219,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-220,Room 220,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-221,Room 221,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-226,Room 226,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-227,Room 227,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-228,Room 228,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-229,Room 229,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-232,Room 232,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-242,Room 242,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-243,Room 243,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-252,Room 252,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-254,Room 254,-,MDL,3,,Not ADA,ina
Jupiter Original,L2,JO-L2-205,Room 205,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-207,Room 207,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-215,Room 215,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-231,Room 231,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-233,Room 233,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-235,Room 235,-,SDL,2,,Not ADA,ina
Jupiter Original,L2,JO-L2-237,Room 237,-,SDL,2,,Not ADA,ina
